<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D0DC62C0-F625-4707-BDD3-E1E7AF5373B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59FDC912-3DA0-46EB-BBD3-ABF8DF4F94DB</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>707FD4CF-E54B-4E63-8A43-F160F9CB90BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E77D9BDE-3FE4-4F11-B240-EC506BC63403</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>3F86A9DA-A4FC-42D3-BD4E-F83ED9FDEED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B011D0BA-64FE-41F4-964E-92048B63EB5D</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>33DAAFDD-340D-499C-B4B4-CF971EE7991E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E72FFA3-4BC4-4044-A423-F291C52ED5B2</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0217CEA0-515B-4676-9FE1-B9F0D54CD70E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6766109-8E44-4506-87A2-AF4138AEC311</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>8184287C-7C50-4B1E-B234-8573702F3044</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>71A49A37-CBC6-48F5-9BC7-0E06A582DB25</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>C62099FA-F175-4C15-B8E7-2B5A9E7AB481</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8DADDBFC-38AB-484B-A389-3AE5B78ABD1E</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>2FD40036-880F-4468-B081-A70888CC19BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2EE0EB2-3048-40C9-B3B6-36D321C1F54E</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>6F72DBEF-7164-43DB-98E2-0156A0A7C3CF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3236F38-7D1E-4A22-B41E-CD2C4260DC96</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>FAA45EF1-1F7D-44C0-A96D-E05FE8F9AF06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C24A4668-90DA-431E-821B-E86C8535E899</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>F7E47A35-F49A-4B18-B254-A067D95F725A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AD7B0BE-D2FB-4DE0-9C1C-4EE52B9A9A5A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>63C7E98E-FE96-4101-A26B-A7EA48CE1CFD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59FDC912-3DA0-46EB-BBD3-ABF8DF4F94DB</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>707FD4CF-E54B-4E63-8A43-F160F9CB90BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E77D9BDE-3FE4-4F11-B240-EC506BC63403</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>3F86A9DA-A4FC-42D3-BD4E-F83ED9FDEED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B011D0BA-64FE-41F4-964E-92048B63EB5D</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>33DAAFDD-340D-499C-B4B4-CF971EE7991E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E72FFA3-4BC4-4044-A423-F291C52ED5B2</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0217CEA0-515B-4676-9FE1-B9F0D54CD70E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6766109-8E44-4506-87A2-AF4138AEC311</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>8184287C-7C50-4B1E-B234-8573702F3044</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>71A49A37-CBC6-48F5-9BC7-0E06A582DB25</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>C62099FA-F175-4C15-B8E7-2B5A9E7AB481</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8DADDBFC-38AB-484B-A389-3AE5B78ABD1E</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>2FD40036-880F-4468-B081-A70888CC19BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2EE0EB2-3048-40C9-B3B6-36D321C1F54E</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>6F72DBEF-7164-43DB-98E2-0156A0A7C3CF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3236F38-7D1E-4A22-B41E-CD2C4260DC96</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>FAA45EF1-1F7D-44C0-A96D-E05FE8F9AF06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C24A4668-90DA-431E-821B-E86C8535E899</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>F7E47A35-F49A-4B18-B254-A067D95F725A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AD7B0BE-D2FB-4DE0-9C1C-4EE52B9A9A5A</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>63C7E98E-FE96-4101-A26B-A7EA48CE1CFD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
