<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>500095FD-F1CA-43B5-81D8-EC617282E7FD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>279EA5CB-A7E2-4AA3-A234-2DA89F5A79B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0BB52D6-3EB3-441B-AD94-136CAE939DED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB684C3D-E35D-4ABA-B6EE-7F269D844918</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF80F1B5-BDE3-47C9-AE10-88A6E5DFA88A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E31CE12-01C2-472C-8550-7FB69B0C6634</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE8BD872-7271-49EE-B857-4E0E6194AD36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6AF035-AC64-446D-B8D5-8DA74FFE8E99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>885D4933-83ED-4ACE-B6A5-844E297E8146</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>928605D4-7C6F-4C03-AADF-0D50D03CD8EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58E282BB-AF70-4B96-93D0-336B4C2947D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FADD9AB6-E14D-42EA-A46B-3EC79A604185</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B4B7AF0-4558-4266-9F04-8321629F0F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF260E47-8C47-434D-9078-4A68D4322906</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D20AB3AD-F248-4EE8-B2C6-A5379D410226</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6011AA3-B37E-4982-8760-18941ADA349F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>64C53E37-53AA-48D9-91E7-BD7A57DAAFE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34669E3A-E3A6-4686-ABCE-7B1A2740FC42</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DBB6B3E9-3BFC-42E6-BDF6-399C3712C43D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42FD14C2-B0EA-4969-AF61-637B730B3577</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>049939FD-F8EA-4253-A9C9-7700D4E36153</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>279EA5CB-A7E2-4AA3-A234-2DA89F5A79B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0BB52D6-3EB3-441B-AD94-136CAE939DED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB684C3D-E35D-4ABA-B6EE-7F269D844918</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF80F1B5-BDE3-47C9-AE10-88A6E5DFA88A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E31CE12-01C2-472C-8550-7FB69B0C6634</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE8BD872-7271-49EE-B857-4E0E6194AD36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6AF035-AC64-446D-B8D5-8DA74FFE8E99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>885D4933-83ED-4ACE-B6A5-844E297E8146</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>928605D4-7C6F-4C03-AADF-0D50D03CD8EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58E282BB-AF70-4B96-93D0-336B4C2947D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FADD9AB6-E14D-42EA-A46B-3EC79A604185</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B4B7AF0-4558-4266-9F04-8321629F0F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF260E47-8C47-434D-9078-4A68D4322906</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D20AB3AD-F248-4EE8-B2C6-A5379D410226</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6011AA3-B37E-4982-8760-18941ADA349F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>64C53E37-53AA-48D9-91E7-BD7A57DAAFE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34669E3A-E3A6-4686-ABCE-7B1A2740FC42</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DBB6B3E9-3BFC-42E6-BDF6-399C3712C43D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42FD14C2-B0EA-4969-AF61-637B730B3577</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>049939FD-F8EA-4253-A9C9-7700D4E36153</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
